AGENT_IMAGE, DISABLE_LOG_TRACKING, DISABLE_PYTHON_LOG_TRACKING, LOG_WRITER_REPLICAS, allup_pod_cpu_agg, allup_pod_mem_agg, cpu_usage_fbit_agg, cpu_usage_fluentd_supervisor_agg, cpu_usage_fluentd_worker_agg, cpu_usage_mdsd_agg, cpu_usage_python_agg, cpu_usage_telegraf_agg, disk_kb_read_per_sec_agg, disk_kb_write_per_sec_agg, disk_reads_per_sec_agg, disk_writes_per_sec_agg, mem_usage_fbit_agg, mem_usage_fluentd_supervisor_agg, mem_usage_fluentd_worker_agg, mem_usage_mdsd_agg, mem_usage_python_agg, mem_usage_telegraf_agg, kusto_bytes_lost_per_minute, kusto_bytes_sent_per_minute
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 1, 37.99997076925325, 317.1536021895368, 1.4857132244905538, 0.6142852755105174, 1.3428561836741542, 0.5071424948982179, 0.0, 0.18571415306131928, 0.0, 0.0, 0.0, 0.0, 99430.50040678543, 38749.972321448346, 46534.823903697215, 58857.672244519825, 0.0, 71395.3775747303, 0.0, 14141871.870967742
davidmichelman/countrotations:v62, false, true, 90, 476.14251704105925, 682.4280839799401, 30.128549908178634, 0.6499995357146175, 3.957140030614264, 11.192849147964894, 0.0, 0.2071427091837792, 35.469974664303805, 1956.6636023831416, 1.807141566327453, 78.53208676279517, 305250.0676785231, 38743.40089757079, 62576.81244513397, 144375.89687435937, 0.0, 92510.79106372067, 242928507.82742682, 184882242.06471494
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 80, 478.71394377575444, 638.5709724493054, 29.12855062246384, 0.6142852755105175, 3.907140066328524, 11.685705938781473, 0.0, 0.2285712653062391, 0.0, 0.0, 0.0, 0.0, 294234.9326893338, 38619.97241430542, 63016.52641676685, 157778.45872967233, 0.0, 75973.66001881428, 177925296.05462822, 214106946.4643399
davidmichelman/countrotations:v62, false, true, 40, 401.28542765326597, 525.0710535206761, 24.849982250012676, 0.6071424234696974, 2.2071412806133712, 10.435706831637978, 0.0, 0.2071427091837792, 34.52854676532374, 2117.6027731408763, 1.7599987428580408, 83.30422621126698, 188135.2941890756, 39127.114909203636, 55847.960108599924, 151282.463369669, 0.0, 77171.6591631006, 153892.46511627908, 210423857.02325583
davidmichelman/countrotations:v62, false, true, 20, 213.35699045929255, 423.7139830614407, 14.56427531123192, 0.5928567193880575, 1.8071415663274524, 4.742853755104461, 0.0, 0.2071427091837792, 34.10926135052761, 2139.392757576602, 1.7378559015314992, 83.94636860973671, 138277.3298019073, 42998.826429409695, 50295.106932066476, 99751.92874862232, 0.0, 76618.23098697787, 2277.355623100304, 109861527.72036473
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 90, 490.2139355614746, 651.0709635207404, 30.28569265307668, 0.5999995714288775, 4.099997071430663, 10.935706474495376, 0.0, 0.257142673469519, 0.0, 0.0, 0.0, 0.0, 318170.91559220315, 38707.97235144832, 63891.09722064484, 149651.3216776274, 0.0, 93496.21893127219, 252357344.38356167, 177702723.92694065
davidmichelman/countrotations:v62, true, false, 80, 484.71393949004323, 647.4995375003303, 28.685693795933002, 0.6357138316329775, 3.8071401377570444, 12.214276989802151, 0.3999997142859184, 0.23571411734705913, 33.23211911991491, 2277.540516042489, 1.6949987892865794, 87.60136599902431, 281236.3705454496, 55999.10285778368, 64527.95390860435, 173252.73339090473, 6507.995351431892, 90963.64931167907, 152158212.73255813, 223079287.7616279
davidmichelman/countrotations:v62, true, true, 80, 476.49965964310024, 678.142372755448, 28.514265346953323, 0.5928567193880575, 3.7428544693896644, 12.878562229598407, 0.0, 0.1999998571429592, 32.79854800103714, 2361.307599066001, 1.6735702331641198, 89.9263643383112, 296744.3594683147, 38963.97216859131, 62741.09804207283, 163987.88286579796, 0.0, 73616.51884534369, 148954117.63803682, 236086179.57055214
davidmichelman/countrotations:v62, false, false, 90, 489.99951000049003, 657.7993422006579, 28.722190308677437, 0.7333325185194239, 5.066661037043294, 10.81109909877878, 0.44444395061783265, 0.2222219753089163, 32.41796758203242, 2439.371560628439, 1.653998346001654, 92.28090771909228, 319324.97852780164, 38963.95670671477, 63371.485142794285, 179375.35624960417, 6455.992826674637, 106738.99251223054, 187067031.42857143, 155168722.2857143
davidmichelman/countrotations:v62, true, true, 60, 494.2139327043338, 701.4280704085212, 27.23569483164655, 0.6142852755105176, 2.935712188777008, 15.13570347449752, 0.0, 0.1999998571429592, 32.04711996634288, 2506.9417807558707, 1.6349988321436908, 94.2585041010685, 265098.38207258424, 38779.972300019785, 61848.527251051964, 238583.25815481562, 0.0, 91574.79173229162, 682182.987804878, 310595417.0121951
davidmichelman/countrotations:v62, true, false, 90, 473.7853758675887, 631.1424063268527, 29.39283614797418, 0.5999995714288775, 4.149997035716403, 11.007134994903573, 0.4785710867349381, 0.21428556122459916, 31.638548829607977, 2577.1031592120294, 1.6149988464293954, 96.18493129647766, 281121.2277705516, 38584.82958226459, 63959.38288615509, 175782.1601555999, 6661.709527350337, 80438.22825840839, 215602790.08695653, 179998575.6521739
davidmichelman/countrotations:v62, true, false, 50, 495.1425034696404, 607.9281371941877, 28.09283707654495, 0.6071424234696977, 2.46428395408289, 13.621418841843685, 0.29999972727297514, 0.2071427091837792, 31.353052805344, 2711.6302218229066, 1.7361525106519147, 97.59069416100448, 172942.16218416987, 63241.097684930224, 69816.8072737091, 169977.30715906632, 6391.994189096192, 75647.08882350799, 108058729.6608616, 260871313.69385883
davidmichelman/countrotations:v62, true, true, 1, 42.99996928573623, 321.8569129593479, 1.6285702653069536, 0.6428566836737972, 1.449998964286454, 0.5714281632655976, 0.0, 0.2499998214286991, 31.35569188879151, 2956.487173937732, 2.184284154082747, 96.78350229749837, 109441.63611311707, 40637.11383063298, 47390.537578187446, 47979.39430043264, 0.0, 75870.80294942646, 0.0, 14142514.532374099
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 50, 482.99965500024643, 616.928130765621, 28.34283689797365, 0.6999995000003574, 2.621426698980929, 13.185704867353664, 0.0, 0.2071427091837792, 0.0, 0.0, 0.0, 0.0, 224727.55376603303, 38967.972165734165, 56268.5312367634, 171267.02052355677, 0.0, 75988.51715105918, 174926.93877551018, 260675905.40816325
davidmichelman/countrotations:v62, false, false, 60, 496.2853597961716, 636.2138312758348, 27.10712349491179, 0.785713724490197, 3.199997714287347, 14.614275275517663, 0.29999978571443875, 0.2071427091837792, 30.81283513368919, 2989.0721506627497, 2.1457127530623197, 98.09635850260105, 265490.6675066661, 58017.95855860103, 62743.955182889156, 219409.2718505201, 6483.995368574737, 76766.5165953453, 3491775.6650246303, 307032588.1773399
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 10, 98.4285011224992, 402.49971250020536, 8.242851255106245, 0.6857137959187172, 1.6285702653069536, 2.44999825000125, 0.0, 0.2285712653062391, 0.0, 0.0, 0.0, 0.0, 153889.03293640504, 40326.54262389812, 46627.96669430951, 85659.65310024779, 0.0, 74890.2322212627, 54569.032258064515, 59141171.61290322
davidmichelman/countrotations:v62, false, true, 1, 108.99992214291275, 322.9997692858791, 1.8071415663274524, 0.742856612245277, 1.4571418163272736, 0.5571424591839578, 0.0, 0.22142841326541915, 30.330692620933842, 2990.5242924826484, 2.112855633674547, 98.45492967505024, 96388.21686555939, 38456.258245529825, 49579.67887165795, 44110.25420696128, 0.0, 73017.3764161597, 0.0, 14105702.278481012
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 70, 475.2139462757527, 654.2852469391094, 28.18569415307561, 0.6857137959187174, 3.435711831634406, 13.214276275516948, 0.0, 0.21428556122459916, 0.0, 0.0, 0.0, 0.0, 293082.93351219036, 57844.53011104992, 64839.382257584104, 176530.4453353962, 0.0, 74281.08979922158, 74654916.22259697, 257841645.93591908
davidmichelman/countrotations:v62, true, false, 70, 482.21394127575627, 657.0709592350291, 27.65712310205493, 0.6857137959187174, 3.671425948981465, 13.292847647965965, 0.3857140102042785, 0.22142841326541915, 29.79569300307643, 3043.1785405867568, 2.0749985178582016, 100.2106427066838, 268100.37992830004, 55338.817615130276, 59173.6720188057, 187082.72351234037, 6419.99541428899, 76730.8023351412, 70067395.36184211, 263628257.26973686
davidmichelman/countrotations:v62, true, true, 70, 491.1425063267812, 699.5709288779079, 27.53569461736099, 0.7071423520411773, 3.571426020409986, 14.3071326377624, 0.0, 0.2071427091837792, 29.544978896443645, 3086.7413666133093, 2.0564271025520697, 101.53278461943955, 273415.8047029966, 39715.685917367206, 62490.8125065625, 215756.7030309264, 0.0, 103877.3543733183, 51342186.85714286, 282541658.21848744
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 40, 399.6425716838774, 531.9996200002714, 25.335696188788436, 0.6499995357146174, 2.5071410663278098, 10.864277954087175, 0.0, 0.1999998571429592, 0.0, 0.0, 0.0, 0.0, 218058.41567256025, 44877.11080206371, 57054.81638941687, 153159.89060007816, 0.0, 77132.23061983527, 107768.93835616439, 210470631.06164384
davidmichelman/countrotations:v62, false, true, 60, 477.14251632677406, 657.713815918703, 27.185694867360816, 0.7214280561228175, 3.2499976785730866, 14.564275311231919, 0.0, 0.2071427091837792, 29.177122016341414, 3139.0306149781327, 2.0235699831642973, 103.22278341229759, 289141.79347014753, 46708.53806532996, 62055.66996023575, 229891.2643633826, 0.0, 72922.80505513925, 10375614.0, 299426011.83870965
davidmichelman/countrotations:v62, true, true, 40, 413.3568476022517, 629.2852647962394, 24.735696617359558, 0.6357138316329775, 2.4857125102053503, 10.949992178577014, 0.0, 0.2071427091837792, 28.958550743892324, 3165.67345309039, 2.005712853062248, 104.07206851995103, 192907.2907805066, 39811.97156287746, 56761.673741661616, 150449.03539354616, 0.0, 74233.37554758889, 63922.385008517886, 210514477.6149915
AGENT_IMAGE, DISABLE_LOG_TRACKING, DISABLE_PYTHON_LOG_TRACKING, LOG_WRITER_REPLICAS, allup_pod_cpu_agg, allup_pod_mem_agg, cpu_usage_fbit_agg, cpu_usage_fluentd_supervisor_agg, cpu_usage_fluentd_worker_agg, cpu_usage_mdsd_agg, cpu_usage_python_agg, cpu_usage_telegraf_agg, disk_kb_read_per_sec_agg, disk_kb_write_per_sec_agg, disk_reads_per_sec_agg, disk_writes_per_sec_agg, mem_usage_fbit_agg, mem_usage_fluentd_supervisor_agg, mem_usage_fluentd_worker_agg, mem_usage_mdsd_agg, mem_usage_python_agg, mem_usage_telegraf_agg, kusto_bytes_lost_per_minute, kusto_bytes_sent_per_minute
davidmichelman/countrotations:v62, false, true, 50, 493.8995061004939, 648.8993511006489, 30.31815425622341, 0.8272719752072955, 2.9818154710768443, 13.818169256209767, 0.0, 0.26363612396716013, 13.934532786788376, 613.494896822821, 0.8899991909098266, 39.30996426366885, 213988.16910166445, 53498.86045558141, 59717.40025690886, 172348.57059220856, 0.0, 75153.7498602274, 11721125.42857143, 249206589.14285713
davidmichelman/countrotations:v62, false, true, 50, 498.85678653086677, 607.5709945921467, 28.349979750014462, 0.7285709081636372, 2.964283596940288, 12.364276882659372, 0.0, 0.2071427091837792, 13.885704367354023, 632.7409766135883, 0.8899993642861685, 39.87497151787749, 238774.11516134633, 54078.818515129635, 59531.6717630916, 161986.74143804185, 0.0, 75496.80321656914, 2792775.8571428573, 258135224.14285713
davidmichelman/countrotations:v62, false, true, 70, 471.999570909481, 633.9994236368876, 28.55451949589137, 0.7636356694221188, 4.427268702482998, 11.936352785133831, 0.0, 0.20909071900843726, 13.838169238027966, 653.8994055459949, 0.8899991909098266, 40.5590540372236, 280863.74466932303, 40403.599633091246, 63315.57880401927, 191571.8258437947, 0.0, 92223.91616007622, 73934849.0, 259131588.42857143
davidmichelman/countrotations:v62, false, true, 50, 493.213933418619, 640.0709713778776, 28.949979321443344, 0.6785709438778975, 3.1071406377566877, 12.807133709190209, 0.0, 0.22142841326541915, 13.78784729439479, 677.0995163574883, 0.8799993714290207, 41.291399077572095, 212095.84850296535, 39143.97204001997, 56152.81703370212, 176567.30245192684, 0.0, 79149.37203616284, 588553.7142857143, 260338732.7142857
davidmichelman/countrotations:v62, false, true, 50, 479.42822897983643, 569.5710217349845, 28.578551015320702, 0.7071423520411774, 2.921426484695368, 12.464276811230848, 0.0, 0.22142841326541915, 13.736418759700884, 696.5630738835188, 0.8799993714290207, 41.89068436379688, 203269.56909316493, 39007.97213716276, 73716.51877391516, 156391.60257742673, 0.0, 73573.37601901713, 427429.28571428574, 260501141.57142857
davidmichelman/countrotations:v62, false, true, 70, 495.0710749492322, 655.213817704416, 29.45712181634156, 0.6357138316329776, 3.9999971428591836, 11.892848647965254, 0.0, 0.22142841326541918, 13.684990225006981, 719.362343312612, 0.8799993714290207, 42.56782673726662, 270894.94936075044, 40479.97108573494, 68761.0937420759, 171899.30578621017, 0.0, 75411.66042024257, 83510691.42857143, 242128532.57142857
davidmichelman/countrotations:v62, false, true, 50, 493.1425048982108, 627.7138373472591, 28.72855090817792, 0.6857137959187174, 2.9499978928586477, 12.785705153067749, 0.0, 0.22142841326541915, 13.634275975517163, 742.559469600379, 0.8699993785718722, 43.26711195206289, 212851.84796296575, 38795.97228859123, 56600.530999620714, 196089.00279356944, 0.0, 78290.80122085627, 209790.0, 260719351.7142857
davidmichelman/countrotations:v62, false, true, 50, 488.6425081124942, 638.8566865309382, 28.742836612259566, 0.6928566479595374, 2.992855005103568, 12.785705153067749, 0.0, 0.22142841326541915, 13.58427601123142, 761.368027594266, 0.8699993785718722, 43.85496867502237, 215007.2749948036, 38939.97218573416, 55522.8174837018, 187085.58065315668, 0.0, 76443.08825493696, 259026.42857142858, 260669687.14285713
davidmichelman/countrotations:v62, false, true, 50, 486.07108137779903, 649.9995357146173, 28.271408377565447, 0.6857137959187174, 3.085712081634228, 12.607133852047248, 0.0, 0.21428556122459916, 13.533561761741604, 780.1137284901938, 0.8699993785718722, 44.39853971532878, 216658.4166725595, 39303.97192573434, 52511.962491455364, 214400.98971357878, 0.0, 76472.80251942677, 157556.57142857142, 260768730.85714287
davidmichelman/countrotations:v62, false, true, 70, 457.78538729615195, 652.0709628064551, 20.65712810205136, 0.5928567193880575, 4.1142827755123035, 17.68570165307025, 0.0, 0.23999952000096, 13.484990367864023, 802.7329980478586, 0.8614279561228884, 45.033539261757674, 261556.0988885008, 51858.820100842786, 61547.09889492936, 264459.23967197165, 0.0, 75165.44966910066, 0.0, 9180000.0
davidmichelman/countrotations:v62, false, true, 50, 467.4541204962541, 604.9994500005, 27.86361103308088, 0.7727265702485727, 3.28181519834982, 12.399988727282976, 0.0, 0.20909071900843726, 13.439078691746646, 823.5001604543996, 0.859999218182529, 45.69450391408735, 213096.89718463892, 39192.6916430076, 72532.29769791118, 184798.74109205356, 0.0, 77143.56623312162, 221492.57142857142, 260706079.2857143
davidmichelman/countrotations:v62, false, true, 70, 480.28537122473483, 714.2852040819971, 29.185693438790402, 0.6499995357146174, 4.107139923471484, 11.77856301531213, 0.0, 0.2428569693878791, 13.392133291333364, 845.1015392131862, 0.8599993857147245, 46.36853830818691, 279585.2288676937, 39983.9714400204, 61281.09908492923, 181981.29858478674, 0.0, 75670.51737820187, 96106083.42857143, 233366589.0
davidmichelman/countrotations:v62, false, true, 70, 489.7853644390254, 655.570960306457, 29.235693403076148, 0.6642852397962575, 4.0571399591857435, 11.892848647965252, 0.0, 0.22142841326541915, 13.340704756639463, 871.3515204631996, 0.8571422448983965, 47.17425201839142, 273549.5188932008, 38730.82947797894, 59797.671573091735, 161374.45616110275, 0.0, 90188.22129412765, 79666824.85714285, 243477468.0
davidmichelman/countrotations:v62, false, true, 70, 501.4987462531344, 660.7483481291298, 26.624933437666407, 1.2499968750078125, 6.099984750038125, 10.974972562568595, 0.0, 0.24999937500156252, 13.30246674383314, 891.5452711368222, 0.8499978750053125, 47.99738000654999, 315919.21020197455, 39099.90225024438, 58828.85292786769, 160016.59995850013, 0.0, 78758.80310299226, 17221332.85714286, 106637796.14285715
davidmichelman/countrotations:v62, false, true, 50, 484.99965357167605, 624.4281254084818, 28.799979428586123, 0.7285709081636372, 2.992855005103568, 12.671419520414627, 0.0, 0.23571411734705913, 13.264990525006766, 908.7593508861779, 0.8499993928575763, 48.60210814135133, 216887.84508011065, 38549.972464305385, 56976.81644513111, 178875.30080335657, 0.0, 78209.37270759093, 138147.57142857142, 260789567.0
davidmichelman/countrotations:v62, false, true, 50, 498.4282154084176, 633.8566901023643, 28.914265061239238, 0.6928566479595374, 3.185712010205707, 12.735705188782006, 0.0, 0.21428556122459916, 13.217133416333274, 926.6750523749624, 0.8499993928575763, 49.17567916022918, 217954.4157468459, 39191.972005734286, 59095.10064635668, 207235.56626030983, 0.0, 77679.37308616209, 1085770.2857142857, 259842229.7142857
davidmichelman/countrotations:v62, false, true, 70, 495.1425034696404, 685.2137962758599, 29.78569301021928, 0.6571423877554375, 4.007139994900004, 11.56427745408753, 0.0, 0.28571408163279877, 13.167847737251616, 948.8707508066066, 0.8428565408167565, 49.85425010410707, 273070.090664221, 38639.97240001972, 59614.52884676511, 2695.99807428709, 0.0, 90177.3641590256, 103474422.0, 232796730.85714287
davidmichelman/countrotations:v62, false, true, 70, 497.14250204107, 681.713798775858, 29.51426463266812, 0.6642852397962575, 4.028568551022464, 11.871420091842793, 0.0, 0.22857126530623914, 13.119990628578126, 974.180018442844, 0.8399994000004286, 50.602106712780916, 276474.37394687574, 38947.972180019875, 62449.38396472574, 168480.16537131046, 0.0, 89476.79323086198, 90660819.85714285, 239757192.0
davidmichelman/countrotations:v62, false, true, 70, 492.2139341329042, 701.2852133677047, 29.49997892858648, 0.7142852040819972, 3.964282882655084, 11.942848612250994, 0.0, 0.23571411734705908, 13.072133519904629, 998.8828579408157, 0.8399994000004286, 51.35424903267926, 270700.9494993218, 46950.53789247294, 54278.53265819096, 173069.5906645781, 0.0, 78879.0865149382, 85872470.14285715, 238839681.85714287
