%Variables
SHELL_HEADER:            '#!/bin/sh'
SHLIB_EXT:               'so'

SHORT_NAME:              'docker-cimprov'
SHORT_NAME_PREFIX:       'MSFT'
LONG_NAME:               'Microsoft CIM management interface for containers'
GROUP:                   'Applications/System'
LICENSE:                 'none'
VENDOR:                  'http://www.microsoft.com'
PROVIDES:                'dockercimprovider'
DESCRIPTION:             'Provides CIM management interface for containers'
MAINTAINER:              'Microsoft Corporation'

%Defines

%Files

/etc/opt/microsoft/docker-cimprov/conf/installinfo.txt;			build/linux/installer/conf/installinfo.txt;						644; root; root; conffile

/etc/opt/microsoft/docker-cimprov/container.conf;			    build/linux/installer/conf/container.conf;                      644; root; root

/opt/tomlrb.rb;                                                 source/toml-parser/tomlrb.rb; 644; root; root
/opt/tomlrb/generated_parser.rb;                                source/toml-parser/tomlrb/generated_parser.rb; 644; root; root
/opt/tomlrb/handler.rb;                                         source/toml-parser/tomlrb/handler.rb; 644; root; root
/opt/tomlrb/parser.rb;                                          source/toml-parser/tomlrb/parser.rb; 644; root; root
/opt/tomlrb/parser.y;                                           source/toml-parser/tomlrb/parser.y; 644; root; root
/opt/tomlrb/scanner.rb;                                         source/toml-parser/tomlrb/scanner.rb; 644; root; root
/opt/tomlrb/string_utils.rb;                                    source/toml-parser/tomlrb/string_utils.rb; 644; root; root
/opt/tomlrb/version.rb;                                         source/toml-parser/tomlrb/version.rb; 644; root; root

/opt/td-agent-bit/bin/out_oms.so;                                       intermediate/${{BUILD_CONFIGURATION}}/out_oms.so;  	755; root; root
/etc/opt/microsoft/docker-cimprov/prometheus-side-car.conf;		         build/linux/installer/conf/prometheus-side-car.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/td-agent-bit.conf;			            build/linux/installer/conf/td-agent-bit.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/td-agent-bit-prom-side-car.conf;	   build/linux/installer/conf/td-agent-bit-prom-side-car.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/td-agent-bit-rs.conf;			         build/linux/installer/conf/td-agent-bit-rs.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/azm-containers-parser.conf;	         build/common/installer/conf/azm-containers-parser.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/out_oms.conf;			                  build/linux/installer/conf/out_oms.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/test.json;			                     build/linux/installer/conf/test.json;                    644; root; root
/etc/opt/microsoft/docker-cimprov/telegraf.conf;			               build/linux/installer/conf/telegraf.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/telegraf-prom-side-car.conf;			   build/linux/installer/conf/telegraf-prom-side-car.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/telegraf-rs.conf;			            build/linux/installer/conf/telegraf-rs.conf;                    644; root; root
/opt/microsoft/docker-cimprov/bin/TelegrafTCPErrorTelemetry.sh;         build/linux/installer/scripts/TelegrafTCPErrorTelemetry.sh;      755; root; root
/opt/livenessprobe.sh;                                                  build/linux/installer/scripts/livenessprobe.sh;      755; root; root
/opt/tomlparser-prom-customconfig.rb;                                   build/common/installer/scripts/tomlparser-prom-customconfig.rb;     755; root; root
/opt/tomlparser-prom-agent-config.rb;                                   build/common/installer/scripts/tomlparser-prom-agent-config.rb;     755; root; root
/opt/tomlparser-mdm-metrics-config.rb;                                  build/common/installer/scripts/tomlparser-mdm-metrics-config.rb;     755; root; root
/opt/tomlparser-metric-collection-config.rb;                            build/linux/installer/scripts/tomlparser-metric-collection-config.rb;     755; root; root


/opt/tomlparser-agent-config.rb;                                build/common/installer/scripts/tomlparser-agent-config.rb;     755; root; root
/opt/tomlparser.rb;                                             build/common/installer/scripts/tomlparser.rb;     755; root; root
/opt/td-agent-bit-conf-customizer.rb;                           build/common/installer/scripts/td-agent-bit-conf-customizer.rb;     755; root; root
/opt/ConfigParseErrorLogger.rb;                                 build/common/installer/scripts/ConfigParseErrorLogger.rb;           755; root; root
/opt/tomlparser-npm-config.rb;                                  build/linux/installer/scripts/tomlparser-npm-config.rb;     755; root; root
/opt/tomlparser-osm-config.rb;                                  build/linux/installer/scripts/tomlparser-osm-config.rb;     755; root; root
/opt/test.json;			                                        build/linux/installer/conf/test.json;                    644; root; root


/etc/fluent/plugin/lib/application_insights/version.rb;								   source/plugins/ruby/lib/application_insights/version.rb; 644; root; root
/etc/fluent/plugin/lib/application_insights/rack/track_request.rb;					source/plugins/ruby/lib/application_insights/rack/track_request.rb;      644; root; root
